User ID,Timestamp,Date,Month,Year,Time,Action,Atn,Product Category,Revenue
abe25903-30ab-4a26-a569-604f87656d15,28-12-2024 03:26,28-12-2024,Dec,2024,03:26:00,viewed_product,Viewed,Clothing,0
6475c03d-4202-470f-8ded-6f710deaff7a,07-11-2024 13:35,11-07-2024,Jul,2024,13:35:00,purchased,purchased,Clothing,392.36
fcca2524-5817-44a1-8697-2a9a8ff04c76,04-12-2024 0:33,12-04-2024,Apr,2024,00:33:00,added_to_cart,In Cart,Sports,0
714905a0-06a3-484f-a72b-bc0787975d83,12-01-2025 12:25,01-12-2025,Dec,2025,12:25:00,purchased,purchased,Books,330.52
7dc8ec16-b498-4f9c-b768-e4725b9e6b73,25-11-2024 16:44,25-11-2024,Nov,2024,16:44:00,added_to_cart,In Cart,Books,0
3169fef5-2444-4ee7-8bf5-37480ca426ef,28-10-2024 14:16,28-10-2024,Oct,2024,14:16:00,viewed_product,Viewed,Beauty,0
50fd0263-85e3-41dc-b8bd-16c78565920d,18-10-2024 17:32,18-10-2024,Oct,2024,17:32:00,viewed_product,Viewed,Home & Kitchen,0
3932c1d8-93ff-4c1a-a824-883ec8b7e525,12-01-2025 9:05,01-12-2025,Dec,2025,09:05:00,viewed_product,Viewed,Home & Kitchen,0
0624d42b-80a2-4eab-a4b9-40c041bb038c,14-01-2025 09:17,14-01-2025,Jan,2025,09:17:00,purchased,purchased,Books,263.7
37ef1b21-9d8f-41ca-85d2-23e6da98397c,21-11-2024 04:28,21-11-2024,Nov,2024,04:28:00,purchased,purchased,Sports,144.89
4d18c8d0-238f-4926-b39e-f6e05e259280,11-11-2024 12:07,11-11-2024,Nov,2024,12:07:00,added_to_cart,In Cart,Beauty,0
6714f9b2-7d02-42a9-ad2c-337f91266ef1,06-12-2024 8:17,12-06-2024,Jun,2024,08:17:00,viewed_product,Viewed,Home & Kitchen,0
71a689a9-1bf0-4408-97f3-c30e3946c545,03-12-2024 6:50,12-03-2024,Mar,2024,06:50:00,viewed_product,Viewed,Beauty,0
0eeac45e-90e3-49bf-ba46-9163471a5982,18-10-2024 11:27,18-10-2024,Oct,2024,11:27:00,viewed_product,Viewed,Beauty,0
f2d3ebe8-4793-44a4-8b20-0eb3016b1e18,01-12-2024 9:29,12-01-2024,Jan,2024,09:29:00,viewed_product,Viewed,Home & Kitchen,0
b6ab1ee8-1598-447c-a8ba-4a179f00eda2,14-01-2025 08:04,14-01-2025,Jan,2025,08:04:00,viewed_product,Viewed,Electronics,0
2b5b6265-673e-4373-9c82-00222a218ace,24-11-2024 05:03,24-11-2024,Nov,2024,05:03:00,added_to_cart,In Cart,Clothing,0
2082114e-3d24-462e-b3da-6b38383bf764,02-01-2025 1:19,01-02-2025,Feb,2025,01:19:00,added_to_cart,In Cart,Beauty,0
7c04a5b4-90e1-417c-805f-de9f08fa08ab,02-12-2024 0:40,12-02-2024,Feb,2024,00:40:00,viewed_product,Viewed,Home & Kitchen,0
19332c82-b9f1-4fd6-99eb-f9f1fd12c0ba,04-12-2024 6:34,12-04-2024,Apr,2024,06:34:00,added_to_cart,In Cart,Sports,0
5102709f-fddf-48e3-8e88-0525f2e4e4e0,20-10-2024 21:01,20-10-2024,Oct,2024,21:01:00,added_to_cart,In Cart,Sports,0
2e3b2d10-fe70-4ef4-8ebf-895aca9905f8,07-11-2024 1:58,11-07-2024,Jul,2024,01:58:00,added_to_cart,In Cart,Beauty,0
950e1452-8998-4e53-9d52-d0caeb3c2014,23-10-2024 03:28,23-10-2024,Oct,2024,03:28:00,purchased,purchased,Beauty,234.14
3c1617f2-a41b-410f-9db1-3176e8a0b672,12-11-2024 23:49,11-12-2024,Dec,2024,23:49:00,purchased,purchased,Home & Kitchen,62.1
6d2a9bfb-fde1-4ced-8a6e-d257fa7efc65,21-11-2024 05:51,21-11-2024,Nov,2024,05:51:00,viewed_product,Viewed,Sports,0
9e9924e5-1690-4018-af01-4afb42692fdb,08-12-2024 1:53,12-08-2024,Aug,2024,01:53:00,added_to_cart,In Cart,Clothing,0
3d37ada8-5c5d-4cbe-b008-54485484816f,19-10-2024 11:07,19-10-2024,Oct,2024,11:07:00,viewed_product,Viewed,Clothing,0
81e6d98e-0891-4e49-84a9-d1d11db1cba1,08-12-2024 23:09,12-08-2024,Aug,2024,23:09:00,viewed_product,Viewed,Electronics,0
b47ba0ee-1f0d-450f-becb-b5c44432623e,22-12-2024 21:57,22-12-2024,Dec,2024,21:57:00,purchased,purchased,Electronics,255.05
b04b10d7-a7cd-4feb-a837-3c40ec88ffa2,17-12-2024 10:14,17-12-2024,Dec,2024,10:14:00,added_to_cart,In Cart,Books,0
d5d53cac-1848-4c9e-8530-249130de1ad1,27-11-2024 20:37,27-11-2024,Nov,2024,20:37:00,purchased,purchased,Clothing,343.19
0dbc922c-f7ab-4e44-a3f6-82c76a9d0c6a,22-10-2024 22:35,22-10-2024,Oct,2024,22:35:00,purchased,purchased,Sports,452.01
6bfaaf99-4dee-4d11-86cc-b4210298447e,15-12-2024 15:49,15-12-2024,Dec,2024,15:49:00,viewed_product,Viewed,Home & Kitchen,0
f1c51edf-8de7-448d-930e-e952fb38cb71,30-10-2024 17:15,30-10-2024,Oct,2024,17:15:00,purchased,purchased,Home & Kitchen,273.04
5b86cfec-d8f4-4c70-8254-1ead9823412a,18-10-2024 01:28,18-10-2024,Oct,2024,01:28:00,purchased,purchased,Books,346.69
b4a49b54-e02f-4b52-9df7-a67d13ceef84,04-11-2024 17:27,11-04-2024,Apr,2024,17:27:00,added_to_cart,In Cart,Sports,0
59c8faba-e6f3-405e-855b-6df1d307b469,29-10-2024 09:35,29-10-2024,Oct,2024,09:35:00,added_to_cart,In Cart,Beauty,0
ed1577ac-1401-4ec2-a9db-a2f1a5fa1539,19-10-2024 19:58,19-10-2024,Oct,2024,19:58:00,purchased,purchased,Clothing,216.33
25985138-daf0-45ed-883f-242354f2702c,13-11-2024 03:16,13-11-2024,Nov,2024,03:16:00,added_to_cart,In Cart,Electronics,0
cc63fc64-9786-40b0-b393-6b49e269b5e7,11-11-2024 8:10,11-11-2024,Nov,2024,08:10:00,purchased,purchased,Books,444.64
75932b2a-ae24-41b4-b96d-b029da216cfb,05-11-2024 13:07,11-05-2024,May,2024,13:07:00,added_to_cart,In Cart,Home & Kitchen,0
0fb2a168-e97b-4824-9cc9-935751eb127f,20-11-2024 20:06,20-11-2024,Nov,2024,20:06:00,purchased,purchased,Electronics,227.69
9acfb2a2-5811-425c-bed3-d280de86708d,07-12-2024 4:57,12-07-2024,Jul,2024,04:57:00,purchased,purchased,Books,456.29
4e77aaf6-2ba1-4da9-b50f-f36626e17534,11-11-2024 9:43,11-11-2024,Nov,2024,09:43:00,added_to_cart,In Cart,Books,0
db47cf5c-57ea-4a62-87b7-34768800dbd5,06-01-2025 21:25,01-06-2025,Jun,2025,21:25:00,viewed_product,Viewed,Clothing,0
a38fb09f-02c5-474c-bd36-57b23619f1d1,20-11-2024 14:48,20-11-2024,Nov,2024,14:48:00,added_to_cart,In Cart,Home & Kitchen,0
e7ff607a-c032-4cbe-a5cc-20c170e16295,30-12-2024 06:48,30-12-2024,Dec,2024,06:48:00,viewed_product,Viewed,Home & Kitchen,0
d732694e-6aa0-431f-9e08-8415843e9a0f,20-10-2024 04:19,20-10-2024,Oct,2024,04:19:00,viewed_product,Viewed,Beauty,0
ca20e4b4-a9f3-49ba-9ae7-4a5333f77f7f,26-10-2024 16:26,26-10-2024,Oct,2024,16:26:00,added_to_cart,In Cart,Home & Kitchen,0
0307f5c5-771a-46f8-a41a-e761a0125db7,12-12-2024 6:26,12-12-2024,Dec,2024,06:26:00,purchased,purchased,Electronics,349.26
09fbdd07-3893-45ce-a1d5-bf2b4a4b6158,20-10-2024 16:03,20-10-2024,Oct,2024,16:03:00,purchased,purchased,Home & Kitchen,111.33
ae68cf9d-84ee-402d-ba6a-b160bb81cbf1,16-12-2024 06:17,16-12-2024,Dec,2024,06:17:00,purchased,purchased,Home & Kitchen,173.09
5b409ee9-6143-437c-a953-52d14e160670,07-12-2024 17:17,12-07-2024,Jul,2024,17:17:00,viewed_product,Viewed,Sports,0
73452915-375f-4a22-835a-6187aeba6096,12-01-2025 18:13,01-12-2025,Dec,2025,18:13:00,purchased,purchased,Clothing,485.89
0a3fe168-900a-4a61-9b5c-9348746f3771,24-10-2024 11:38,24-10-2024,Oct,2024,11:38:00,added_to_cart,In Cart,Books,0
4acdb831-3024-4ba9-92fa-d53fb026290a,20-10-2024 12:53,20-10-2024,Oct,2024,12:53:00,purchased,purchased,Electronics,90.69
c28a02ae-b289-4a8f-a02b-de571c1d9b82,11-12-2024 10:21,12-11-2024,Nov,2024,10:21:00,viewed_product,Viewed,Electronics,0
2b7ab88d-ada2-495b-b80c-fbe2985f54fa,22-10-2024 00:58,22-10-2024,Oct,2024,00:58:00,purchased,purchased,Clothing,429.51
a86b036a-fdca-40bd-acef-b9d4068378dc,20-10-2024 13:21,20-10-2024,Oct,2024,13:21:00,viewed_product,Viewed,Electronics,0
8e51ee46-1987-49f2-8c60-e79dcde39f4b,01-01-2025 14:06,01-01-2025,Jan,2025,14:06:00,viewed_product,Viewed,Home & Kitchen,0
a478f065-57e4-4eb9-98ac-5c2388f2c14e,25-11-2024 17:50,25-11-2024,Nov,2024,17:50:00,added_to_cart,In Cart,Electronics,0
7c56aaf0-8d40-414d-8601-8daac799d6ff,24-12-2024 11:55,24-12-2024,Dec,2024,11:55:00,viewed_product,Viewed,Clothing,0
a84075be-9796-4054-83b5-f0345af95dac,14-11-2024 21:53,14-11-2024,Nov,2024,21:53:00,viewed_product,Viewed,Books,0
d9fbf76c-a207-45cf-8a23-f4e975c776ed,19-10-2024 22:29,19-10-2024,Oct,2024,22:29:00,viewed_product,Viewed,Sports,0
bae9c0c4-1921-4614-a900-7be16c942256,13-11-2024 19:12,13-11-2024,Nov,2024,19:12:00,viewed_product,Viewed,Electronics,0
77b01605-df15-441b-b7fc-612270557cc2,19-11-2024 13:25,19-11-2024,Nov,2024,13:25:00,viewed_product,Viewed,Electronics,0
2edf845d-fc42-4a48-82c7-5463be5e66c9,25-12-2024 17:58,25-12-2024,Dec,2024,17:58:00,viewed_product,Viewed,Sports,0
af89ec2c-a06f-4def-89d5-64d3b9dd597e,06-12-2024 23:21,12-06-2024,Jun,2024,23:21:00,viewed_product,Viewed,Books,0
e2decc4b-15cb-49aa-8f52-e63980239422,18-10-2024 15:59,18-10-2024,Oct,2024,15:59:00,added_to_cart,In Cart,Books,0
3a817340-6b7a-490b-9470-678fe5d80b10,23-12-2024 04:51,23-12-2024,Dec,2024,04:51:00,viewed_product,Viewed,Beauty,0
88691576-c889-44cc-a82c-370d209d2af3,01-11-2024 15:39,11-01-2024,Jan,2024,15:39:00,purchased,purchased,Electronics,210.51
aaaaa5bc-4c98-4a31-aef4-fbbc9e722cf0,06-01-2025 5:07,01-06-2025,Jun,2025,05:07:00,purchased,purchased,Beauty,224.21
7635b4e6-520a-44c4-8fa7-d25f25756be2,25-12-2024 12:08,25-12-2024,Dec,2024,12:08:00,added_to_cart,In Cart,Clothing,0
58627039-41b3-4427-ab9d-8a9cdf78fee2,24-10-2024 20:37,24-10-2024,Oct,2024,20:37:00,purchased,purchased,Books,208.51
dd76f1b8-0a4c-4428-b3b5-d5061a89a6fe,30-10-2024 20:12,30-10-2024,Oct,2024,20:12:00,viewed_product,Viewed,Home & Kitchen,0
852e7c86-34b8-4319-bbde-e8621068517d,30-12-2024 11:41,30-12-2024,Dec,2024,11:41:00,added_to_cart,In Cart,Books,0
15d4493f-42c7-4de9-8fa1-6e891ea69d1c,29-11-2024 03:14,29-11-2024,Nov,2024,03:14:00,purchased,purchased,Sports,231.78
6fb8cb13-5169-4086-889c-49e53df1823b,21-10-2024 01:10,21-10-2024,Oct,2024,01:10:00,purchased,purchased,Home & Kitchen,492.24
952c239b-7d03-4d48-8d1f-3b33ebf0a7e0,31-12-2024 17:18,31-12-2024,Dec,2024,17:18:00,purchased,purchased,Home & Kitchen,251.88
0d23b9d3-8eb2-4485-ab65-e5da44231866,03-12-2024 23:01,12-03-2024,Mar,2024,23:01:00,added_to_cart,In Cart,Books,0
bee85bd6-5564-444c-bfa6-0a3b897c5de5,28-10-2024 10:00,28-10-2024,Oct,2024,10:00:00,added_to_cart,In Cart,Home & Kitchen,0
a1f2d0ff-3225-423d-89b7-299a021d325e,31-12-2024 05:43,31-12-2024,Dec,2024,05:43:00,purchased,purchased,Books,29.45
7974a896-d300-4e51-a526-6cda441db6c6,13-11-2024 16:38,13-11-2024,Nov,2024,16:38:00,viewed_product,Viewed,Books,0
d55851cd-cfbf-452d-b922-954a461bed2e,13-12-2024 06:50,13-12-2024,Dec,2024,06:50:00,purchased,purchased,Books,200.14
6ee6ed76-c426-404d-8f1c-78d0fe13dd63,10-11-2024 4:27,11-10-2024,Oct,2024,04:27:00,added_to_cart,In Cart,Beauty,0
999f3128-e97f-44b4-9b17-db7001575208,07-11-2024 13:23,11-07-2024,Jul,2024,13:23:00,added_to_cart,In Cart,Beauty,0
c1fad29b-f8fa-416b-86a9-2a7c6a48bf3e,06-11-2024 7:02,11-06-2024,Jun,2024,07:02:00,purchased,purchased,Clothing,118.51
680fd4c9-9b2c-4b09-839a-cf0257b3256c,20-11-2024 19:01,20-11-2024,Nov,2024,19:01:00,viewed_product,Viewed,Home & Kitchen,0
8da5a583-c324-48e7-9484-b7bcff02fd51,19-11-2024 00:08,19-11-2024,Nov,2024,00:08:00,added_to_cart,In Cart,Sports,0
3fb1ba61-5d2f-4ed4-87ba-ed8fc38cff5a,09-11-2024 12:51,11-09-2024,Sep,2024,12:51:00,added_to_cart,In Cart,Beauty,0
ff37df9c-4afa-4413-a02f-977f90c957a5,04-01-2025 0:35,01-04-2025,Apr,2025,00:35:00,purchased,purchased,Electronics,410.32
89be6449-6d58-4a88-af38-b90844d617a3,18-11-2024 02:05,18-11-2024,Nov,2024,02:05:00,viewed_product,Viewed,Sports,0
6bcbda40-9424-454a-a208-b75ba636c7d8,10-01-2025 20:55,01-10-2025,Oct,2025,20:55:00,added_to_cart,In Cart,Books,0
5b994653-e284-4144-8ed1-a988c7a5e888,22-11-2024 07:03,22-11-2024,Nov,2024,07:03:00,viewed_product,Viewed,Sports,0
88997ed1-eefa-4ecc-a7e0-ed1cb2a84cb6,13-01-2025 22:55,13-01-2025,Jan,2025,22:55:00,added_to_cart,In Cart,Beauty,0
d5d828aa-264f-4310-b03c-9489118dccc8,26-11-2024 20:32,26-11-2024,Nov,2024,20:32:00,purchased,purchased,Beauty,163.73
79c6b554-7275-40c1-b34c-010ec5e7d6ce,09-11-2024 6:37,11-09-2024,Sep,2024,06:37:00,viewed_product,Viewed,Home & Kitchen,0
ef766e6c-8e18-42af-981d-074b4dd5dd4b,31-10-2024 07:34,31-10-2024,Oct,2024,07:34:00,purchased,purchased,Sports,170.97
3c50769e-9ed7-4c30-b201-4a1f42e77b77,17-12-2024 18:22,17-12-2024,Dec,2024,18:22:00,purchased,purchased,Beauty,66.31
639c1280-3888-4d33-826a-4e4a6fcb0c3c,24-10-2024 02:46,24-10-2024,Oct,2024,02:46:00,added_to_cart,In Cart,Clothing,0
050df975-0850-48c7-a068-824f05c5ab19,17-11-2024 05:49,17-11-2024,Nov,2024,05:49:00,added_to_cart,In Cart,Home & Kitchen,0
61500347-ddd3-4644-bd90-2f083b577cb5,23-11-2024 02:21,23-11-2024,Nov,2024,02:21:00,purchased,purchased,Electronics,165.21
659e7a27-babf-4fca-b197-bf5a1b6a41b8,08-12-2024 23:32,12-08-2024,Aug,2024,23:32:00,viewed_product,Viewed,Home & Kitchen,0
994bde89-00ce-4b46-86bf-a8989dbf9c02,19-11-2024 16:03,19-11-2024,Nov,2024,16:03:00,added_to_cart,In Cart,Sports,0
7d46df8b-4eab-45e7-bf08-5728a2871445,02-11-2024 6:43,11-02-2024,Feb,2024,06:43:00,viewed_product,Viewed,Books,0
0b4fa018-c226-4e77-be88-a41a96645947,03-12-2024 18:02,12-03-2024,Mar,2024,18:02:00,purchased,purchased,Books,371.03
10c6d3c4-b828-4864-8ce8-ec170745b25d,28-10-2024 12:19,28-10-2024,Oct,2024,12:19:00,purchased,purchased,Beauty,499.41
64817684-dec5-4bed-9516-3803dd81dcfc,09-01-2025 23:00,01-09-2025,Sep,2025,23:00:00,viewed_product,Viewed,Electronics,0
19284f3d-fd83-4e00-9b9b-3f6d86711805,08-11-2024 19:19,11-08-2024,Aug,2024,19:19:00,added_to_cart,In Cart,Beauty,0
dd209a7c-c833-4c8d-afae-799db4c7f66d,24-10-2024 11:10,24-10-2024,Oct,2024,11:10:00,added_to_cart,In Cart,Electronics,0
d840905e-3276-41a7-83b7-da3893d17106,10-12-2024 10:54,12-10-2024,Oct,2024,10:54:00,viewed_product,Viewed,Sports,0
f6440526-83cb-4c87-8d0d-7388404ffdd7,05-01-2025 15:30,01-05-2025,May,2025,15:30:00,viewed_product,Viewed,Electronics,0
a629e43a-0017-4d82-a89e-5b3c37edeea6,29-10-2024 12:39,29-10-2024,Oct,2024,12:39:00,viewed_product,Viewed,Electronics,0
94eb3f00-b316-4756-9a53-4d285b15aac6,20-12-2024 03:25,20-12-2024,Dec,2024,03:25:00,added_to_cart,In Cart,Clothing,0
26c9f0b0-01a0-4432-aa4b-bb44f0d80d11,06-01-2025 5:48,01-06-2025,Jun,2025,05:48:00,added_to_cart,In Cart,Beauty,0
79035c8d-4466-4f5a-8d4b-657471ff207a,16-12-2024 20:29,16-12-2024,Dec,2024,20:29:00,viewed_product,Viewed,Beauty,0
aa14c0eb-d293-4178-a03a-25482c37c4e6,02-01-2025 7:28,01-02-2025,Feb,2025,07:28:00,added_to_cart,In Cart,Beauty,0
ca43c8a7-4d9a-41ff-98ff-2bfd1bd091e9,08-01-2025 17:10,01-08-2025,Aug,2025,17:10:00,added_to_cart,In Cart,Home & Kitchen,0
8cef7c0d-00fc-4434-b364-df92587a1f42,19-12-2024 14:46,19-12-2024,Dec,2024,14:46:00,viewed_product,Viewed,Books,0
7abb08e8-2ad6-4ecc-a268-0bbef7af9259,17-11-2024 15:05,17-11-2024,Nov,2024,15:05:00,viewed_product,Viewed,Books,0
57cf3193-517d-4224-ae4d-166d41f67dce,14-12-2024 16:49,14-12-2024,Dec,2024,16:49:00,viewed_product,Viewed,Beauty,0
64db9263-d6d6-437a-b0d5-d47e1c4e97f0,23-12-2024 21:38,23-12-2024,Dec,2024,21:38:00,purchased,purchased,Books,153.36
ff32f39b-ff48-4013-9c20-dae1206a19be,19-11-2024 21:51,19-11-2024,Nov,2024,21:51:00,added_to_cart,In Cart,Electronics,0
a199ba1a-46fb-4bcc-a6d4-b02a69d9a33c,18-11-2024 07:38,18-11-2024,Nov,2024,07:38:00,viewed_product,Viewed,Beauty,0
98ba3597-edbd-4e6b-ab8f-9d08c99dbde8,20-12-2024 08:20,20-12-2024,Dec,2024,08:20:00,added_to_cart,In Cart,Clothing,0
