User ID,Timestamp,Date,Month,Year,Time,Action,Atn,Product Category,Revenue
78c6c7af-249b-49ef-afe0-9c1dfc9a0271,10-12-2024 11:55,12-10-2024,Oct,2024,11:55:00,added_to_cart,In Cart,Sports,0
dd689cde-d38a-476f-a809-a37db0ca034c,25-11-2024 00:13,25-11-2024,Nov,2024,00:13:00,purchased,purchased,Clothing,268.86
b142433a-12a1-49af-bf34-7991c6e491ea,25-11-2024 00:14,25-11-2024,Nov,2024,00:14:00,purchased,purchased,Clothing,41.98
f6c57ead-924d-41ea-b05b-fa6d858490ad,05-12-2024 4:52,12-05-2024,May,2024,04:52:00,purchased,purchased,Clothing,323.78
08ca3811-875c-4392-b17f-7accdb3e74d2,02-12-2024 14:09,12-02-2024,Feb,2024,14:09:00,added_to_cart,In Cart,Electronics,0
381b1ddf-74e7-491e-97bc-ec36f1b3ace5,23-11-2024 16:28,23-11-2024,Nov,2024,16:28:00,viewed_product,Viewed,Electronics,0
0ac54093-e21b-4768-8d18-57b401df6dfc,30-11-2024 14:28,30-11-2024,Nov,2024,14:28:00,purchased,purchased,Clothing,181.88
35316d47-d2a8-4823-89ea-59d1a86115fb,28-11-2024 21:35,28-11-2024,Nov,2024,21:35:00,purchased,purchased,Clothing,220.36
240805ef-e531-4c5c-9d5a-a974cfec43ef,28-11-2024 00:04,28-11-2024,Nov,2024,00:04:00,purchased,purchased,Sports,417.05
1b213304-0a8f-479e-b381-3ffad7f2c218,08-01-2025 11:08,01-08-2025,Aug,2025,11:08:00,added_to_cart,In Cart,Clothing,0
bfc7eea5-5e3b-4870-89f6-6e6fe5492e46,01-12-2024 4:39,12-01-2024,Jan,2024,04:39:00,purchased,purchased,Clothing,420.36
a2d480a3-6bd1-4b41-8962-2f41a77fb9e8,01-13-2024 4:39,13-01-2024,Jan,2024,04:39:00,purchased,purchased,Books,368.78
4805f04e-895b-4db4-b8e0-bb4499cad2d5,03-11-2024 7:44,11-03-2024,Mar,2024,07:44:00,purchased,purchased,Sports,414.64
44d79095-88e9-4327-8b3e-1dc229eeb8fd,04-11-2024 6:09,11-04-2024,Apr,2024,06:09:00,viewed_product,Viewed,Books,0
a6183670-f783-4931-8436-c75a8d3d8a72,22-11-2024 13:23,22-11-2024,Nov,2024,13:23:00,added_to_cart,In Cart,Clothing,0
f3dc734c-323f-4770-89c0-b4735fd667c7,13-12-2024 06:15,13-12-2024,Dec,2024,06:15:00,added_to_cart,In Cart,Clothing,0
9afc8797-73a7-40bf-98af-822307f26635,03-12-2024 21:40,12-03-2024,Mar,2024,21:40:00,purchased,purchased,Books,496.96
b23fa2a3-005b-4325-9599-b0d82618cc41,31-12-2024 18:18,31-12-2024,Dec,2024,18:18:00,added_to_cart,In Cart,Home & Kitchen,0
4ffa1af8-7cc2-448a-9243-ea80388b1595,14-01-2025 10:41,14-01-2025,Jan,2025,10:41:00,viewed_product,Viewed,Electronics,0
31c7fa13-046b-41e5-8882-ccbb0d7296ae,12-11-2024 12:03,11-12-2024,Dec,2024,12:03:00,viewed_product,Viewed,Clothing,0
f334f851-b007-4ab0-b555-da9fe5915654,21-10-2024 11:21,21-10-2024,Oct,2024,11:21:00,purchased,purchased,Home & Kitchen,269.58
5a47582c-b939-49c6-9cd0-d8774e077f67,14-01-2025 00:03,14-01-2025,Jan,2025,00:03:00,added_to_cart,In Cart,Sports,0
9d4cdbcb-c185-4dcb-80f9-10d2da8fa781,27-12-2024 15:56,27-12-2024,Dec,2024,15:56:00,added_to_cart,In Cart,Clothing,0
ae776a41-3e03-4350-b9a6-e91ca4bea2e0,06-12-2024 19:03,12-06-2024,Jun,2024,19:03:00,added_to_cart,In Cart,Clothing,0
6a80574a-9750-4e37-b90c-268f090b1c63,02-01-2025 12:24,01-02-2025,Feb,2025,12:24:00,added_to_cart,In Cart,Sports,0
3a7a820f-657f-4f85-9b7e-82332f3b4612,02-11-2024 8:41,11-02-2024,Feb,2024,08:41:00,purchased,purchased,Books,436.68
09d8d5da-dc17-4315-b169-9eed3f60922f,01-01-2025 4:26,01-01-2025,Jan,2025,04:26:00,added_to_cart,In Cart,Sports,0
32d728a2-1a22-447f-a4b1-bf9fd70c88b7,28-11-2024 03:46,28-11-2024,Nov,2024,03:46:00,purchased,purchased,Beauty,464.24
d4f945d8-0215-462c-bd2c-3c979d308f3f,03-01-2025 17:07,01-03-2025,Mar,2025,17:07:00,viewed_product,Viewed,Electronics,0
7906b0a6-aa6a-4840-9477-7f4e6cf174d6,30-10-2024 13:25,30-10-2024,Oct,2024,13:25:00,viewed_product,Viewed,Beauty,0
e747e9c3-7f04-480a-97cc-299cbfb59454,25-12-2024 15:19,25-12-2024,Dec,2024,15:19:00,added_to_cart,In Cart,Books,0
c0cf2f35-7210-43fa-8a75-c91078408c27,19-12-2024 04:48,19-12-2024,Dec,2024,04:48:00,added_to_cart,In Cart,Clothing,0
f28489f1-0bf0-4d1d-ac6b-0f8647063d33,11-11-2024 22:57,11-11-2024,Nov,2024,22:57:00,added_to_cart,In Cart,Sports,0
6d769d08-4dbd-49fc-8531-be5352fb163a,28-12-2024 07:44,28-12-2024,Dec,2024,07:44:00,added_to_cart,In Cart,Electronics,0
d1c2f1dc-e750-4eb9-825f-99e4df144b2b,23-10-2024 17:39,23-10-2024,Oct,2024,17:39:00,added_to_cart,In Cart,Home & Kitchen,0
791cc8be-441f-4c69-bf47-50cfa2a9bb3c,11-01-2025 2:20,01-11-2025,Nov,2025,02:20:00,purchased,purchased,Sports,424.85
9f2f6427-d1b4-4acc-8570-b17b5d11152c,30-11-2024 20:45,30-11-2024,Nov,2024,20:45:00,purchased,purchased,Home & Kitchen,312.11
e47db864-3b96-409a-83b3-38c69b4e3bd8,15-11-2024 03:44,15-11-2024,Nov,2024,03:44:00,purchased,purchased,Electronics,390.09
50b9dadb-421d-41e8-8a7a-ac2beda47b83,04-12-2024 15:48,12-04-2024,Apr,2024,15:48:00,added_to_cart,In Cart,Beauty,0
e8f4c59c-a8bc-4be2-93d6-ea2ba27d1be5,04-13-2024 15:48,13-04-2024,Apr,2024,15:48:00,purchased,purchased,Sports,119.94
80206f9a-429a-4caf-b4a2-4e587dab5260,22-11-2024 22:48,22-11-2024,Nov,2024,22:48:00,viewed_product,Viewed,Sports,0
85f8c1ef-b3f2-4116-8805-1a868fc15d97,03-01-2025 13:26,01-03-2025,Mar,2025,13:26:00,viewed_product,Viewed,Electronics,0
47144823-7e2d-49b7-9716-5b38096ff11b,26-12-2024 10:34,26-12-2024,Dec,2024,10:34:00,viewed_product,Viewed,Electronics,0
9c021ee6-4e7c-4b60-90c3-73c485387654,30-10-2024 08:58,30-10-2024,Oct,2024,08:58:00,added_to_cart,In Cart,Sports,0
c896e43e-d577-4e68-8f4a-d2a1e84fa60f,29-11-2024 18:33,29-11-2024,Nov,2024,18:33:00,viewed_product,Viewed,Books,0
9afeeae9-b602-452b-a3df-a5bc0037c531,02-01-2025 11:59,01-02-2025,Feb,2025,11:59:00,purchased,purchased,Books,446.2
0415ef53-7ac4-4974-bbf1-33b0d0a10905,30-12-2024 23:40,30-12-2024,Dec,2024,23:40:00,purchased,purchased,Beauty,43.47
0adbf8a2-7a1c-47c5-a48c-b23a5f2cb1f4,01-11-2024 15:28,11-01-2024,Jan,2024,15:28:00,added_to_cart,In Cart,Beauty,0
d0230867-795b-49bf-a877-34e643965bc8,04-11-2024 4:44,11-04-2024,Apr,2024,04:44:00,viewed_product,Viewed,Sports,0
a3786824-888c-42b9-9598-a19641d48393,15-12-2024 17:49,15-12-2024,Dec,2024,17:49:00,viewed_product,Viewed,Sports,0
64c5d1b8-7a27-4cb6-aa8e-d60eadb21c88,20-10-2024 01:22,20-10-2024,Oct,2024,01:22:00,purchased,purchased,Electronics,141.57
e3485bd9-af92-4f1c-a62b-b9bde51aabbd,24-10-2024 16:11,24-10-2024,Oct,2024,16:11:00,purchased,purchased,Sports,273.43
f8989c74-9bbd-4684-8485-e34448336567,16-11-2024 02:52,16-11-2024,Nov,2024,02:52:00,purchased,purchased,Electronics,496.07
3a801c8d-eeb7-43ed-9fd7-fcc441ff7d5c,28-12-2024 10:18,28-12-2024,Dec,2024,10:18:00,added_to_cart,In Cart,Clothing,0
f26e28a8-7ba7-42d2-9a22-83cb5f2cf27e,01-11-2024 22:37,11-01-2024,Jan,2024,22:37:00,viewed_product,Viewed,Beauty,0
ab42b814-16db-4ce2-9904-bfc7f6f78a45,07-01-2025 23:46,01-07-2025,Jul,2025,23:46:00,added_to_cart,In Cart,Electronics,0
72567387-ad95-4784-a62a-c41b4a2b427a,27-10-2024 03:50,27-10-2024,Oct,2024,03:50:00,purchased,purchased,Clothing,131.14
e6611a0e-cd9d-4eb8-a50a-77cf1b5b5b12,24-12-2024 07:19,24-12-2024,Dec,2024,07:19:00,added_to_cart,In Cart,Home & Kitchen,0
ae9e25c8-5ac5-4f61-8f35-6610c9c77a5c,17-11-2024 17:17,17-11-2024,Nov,2024,17:17:00,viewed_product,Viewed,Sports,0
c2728c59-4667-4cea-aeba-d5ab80f3335f,07-12-2024 6:48,12-07-2024,Jul,2024,06:48:00,viewed_product,Viewed,Books,0
57e30d19-3ff6-414f-bfcc-12af6cf57bc5,19-12-2024 02:27,19-12-2024,Dec,2024,02:27:00,viewed_product,Viewed,Sports,0
1257bc20-212f-4ce4-88fa-2cc1c67b3688,12-01-2025 22:28,01-12-2025,Dec,2025,22:28:00,added_to_cart,In Cart,Electronics,0
ad2ecdd2-fa5e-4be3-a623-d7ddc0228d65,15-11-2024 14:43,15-11-2024,Nov,2024,14:43:00,viewed_product,Viewed,Beauty,0
ec32d7d8-4fc3-479e-9a3a-6f6a3a291ac8,20-10-2024 17:26,20-10-2024,Oct,2024,17:26:00,viewed_product,Viewed,Beauty,0
b577b0ab-4093-44f1-9584-4c12c73fb682,06-12-2024 12:58,12-06-2024,Jun,2024,12:58:00,added_to_cart,In Cart,Books,0
1aca9edf-a9bd-4973-b375-0d6207d21eac,16-12-2024 04:06,16-12-2024,Dec,2024,04:06:00,viewed_product,Viewed,Sports,0
651b4ed4-6a6b-4c9d-8970-7bf413b698c5,25-11-2024 05:49,25-11-2024,Nov,2024,05:49:00,added_to_cart,In Cart,Books,0
05c430f4-8319-4aea-b4fb-cfd8837609bf,09-11-2024 1:01,11-09-2024,Sep,2024,01:01:00,added_to_cart,In Cart,Clothing,0
74a6121a-c0a9-49b5-87d2-6a71d193049b,10-11-2024 22:08,11-10-2024,Oct,2024,22:08:00,purchased,purchased,Sports,279.97
555376fa-f238-4819-9bdd-6781db3a2792,01-12-2024 10:44,12-01-2024,Jan,2024,10:44:00,added_to_cart,In Cart,Clothing,0
e9010482-d284-40f5-b8ce-00570a2ae7cd,19-12-2024 09:22,19-12-2024,Dec,2024,09:22:00,purchased,purchased,Sports,202.11
ab179bda-ba29-4a4a-8588-ba1022153238,03-12-2024 13:29,12-03-2024,Mar,2024,13:29:00,viewed_product,Viewed,Beauty,0
c0d9893e-9b2f-4fc4-a23b-350d4d92f31e,22-10-2024 11:53,22-10-2024,Oct,2024,11:53:00,added_to_cart,In Cart,Electronics,0
8f540b5d-de1c-4b2e-a8c3-02c706b25a22,02-12-2024 23:38,12-02-2024,Feb,2024,23:38:00,viewed_product,Viewed,Sports,0
f8b4ff43-5319-4205-8767-449005a8e877,02-11-2024 14:24,11-02-2024,Feb,2024,14:24:00,viewed_product,Viewed,Books,0
0cd14974-6bd4-4616-966c-c2cd2bdcbc71,20-11-2024 11:21,20-11-2024,Nov,2024,11:21:00,viewed_product,Viewed,Books,0
62cd3573-9f6a-4242-b399-446760103cc0,05-01-2025 23:03,01-05-2025,May,2025,23:03:00,purchased,purchased,Clothing,210.83
297d9c08-154f-4cd1-bfb4-7761b1dead88,04-11-2024 15:00,11-04-2024,Apr,2024,15:00:00,purchased,purchased,Clothing,262.05
e4a57625-108b-4506-8d64-395fad03e4d4,23-11-2024 05:16,23-11-2024,Nov,2024,05:16:00,added_to_cart,In Cart,Home & Kitchen,0
74641e86-6ba4-4325-9646-6a4146e8593a,14-01-2025 20:21,14-01-2025,Jan,2025,20:21:00,viewed_product,Viewed,Electronics,0
354accc9-811d-4e8c-9b00-88e9d741ba59,29-11-2024 19:13,29-11-2024,Nov,2024,19:13:00,added_to_cart,In Cart,Home & Kitchen,0
8f7a6dde-8afc-4951-85e6-6ada1e9a627a,27-10-2024 01:00,27-10-2024,Oct,2024,01:00:00,purchased,purchased,Sports,127.89
f225f296-7699-42a2-9988-840abdbb9992,22-10-2024 17:08,22-10-2024,Oct,2024,17:08:00,viewed_product,Viewed,Sports,0
dfb2514e-fcfc-436b-9a1a-8538813a9868,06-11-2024 5:46,11-06-2024,Jun,2024,05:46:00,added_to_cart,In Cart,Home & Kitchen,0
d335da49-b350-4ca5-aef6-72dfd6df3a7d,01-01-2025 16:41,01-01-2025,Jan,2025,16:41:00,viewed_product,Viewed,Beauty,0
d8e08503-f40c-4481-8164-6d41e4667879,02-01-2025 6:45,01-02-2025,Feb,2025,06:45:00,purchased,purchased,Books,189.6
2aca3711-6b72-4720-8010-2f2c17b7b972,31-12-2024 13:36,31-12-2024,Dec,2024,13:36:00,viewed_product,Viewed,Electronics,0
ff04d666-65e1-45e4-8731-02cd996b21cc,11-11-2024 16:57,11-11-2024,Nov,2024,16:57:00,viewed_product,Viewed,Books,0
03bb8f33-3ee7-4284-ba2d-82adbc25591c,29-11-2024 03:02,29-11-2024,Nov,2024,03:02:00,viewed_product,Viewed,Sports,0
80f3cb09-9531-4ae3-a34c-c5fb53c47740,27-11-2024 19:31,27-11-2024,Nov,2024,19:31:00,viewed_product,Viewed,Beauty,425.4
e534ca78-0928-44b1-b380-cd142a66b444,09-11-2024 13:44,11-09-2024,Sep,2024,13:44:00,viewed_product,Viewed,Beauty,0
3e5d53db-9f93-442a-b2dd-0f926924115d,21-12-2024 23:29,21-12-2024,Dec,2024,23:29:00,purchased,purchased,Home & Kitchen,22.39
ca586ca3-785f-468f-b032-11d3554c611c,04-12-2024 6:05,12-04-2024,Apr,2024,06:05:00,viewed_product,Viewed,Sports,0
ed3d0087-f92a-4eac-bf98-02a72cd3e7ce,24-10-2024 21:22,24-10-2024,Oct,2024,21:22:00,purchased,purchased,Books,466.09
4ef12f12-3a1f-45d9-a07e-d01f02eadd29,27-10-2024 01:46,27-10-2024,Oct,2024,01:46:00,viewed_product,Viewed,Books,0
83791b41-db82-47ca-93b9-3117acca2a1d,05-12-2024 11:21,12-05-2024,May,2024,11:21:00,added_to_cart,In Cart,Home & Kitchen,0
6bac41a9-d6ee-4bdc-bcaf-abf11f35ca49,29-12-2024 18:02,29-12-2024,Dec,2024,18:02:00,purchased,purchased,Clothing,491.14
ef400e73-3c62-4ec8-946a-5c48f4944156,19-10-2024 06:06,19-10-2024,Oct,2024,06:06:00,viewed_product,Viewed,Books,0
dd031f02-b499-465f-bf42-ceb7e15ac47c,12-11-2024 17:51,11-12-2024,Dec,2024,17:51:00,added_to_cart,In Cart,Sports,0
4d214464-925e-43f9-899e-099f5bf67c21,28-11-2024 18:01,28-11-2024,Nov,2024,18:01:00,added_to_cart,In Cart,Beauty,0
80f91829-e077-418a-8f74-028ddf8c0bff,26-12-2024 20:33,26-12-2024,Dec,2024,20:33:00,added_to_cart,In Cart,Home & Kitchen,0
cc6d59b6-733a-44d1-8128-9523838b77d1,17-11-2024 05:56,17-11-2024,Nov,2024,05:56:00,purchased,purchased,Clothing,143.88
3e0fa8f5-3f1b-4376-ada0-07a8671fea2e,31-10-2024 15:37,31-10-2024,Oct,2024,15:37:00,added_to_cart,In Cart,Electronics,0
2fdcee42-da8b-41a7-b90b-09cd66019fe2,06-11-2024 7:31,11-06-2024,Jun,2024,07:31:00,added_to_cart,In Cart,Clothing,0
bb3910b2-ec63-4c2a-a594-9a6e9916208e,15-11-2024 14:18,15-11-2024,Nov,2024,14:18:00,viewed_product,Viewed,Electronics,0
8e315faf-e0cc-412b-9b10-ef0057e09787,24-12-2024 13:23,24-12-2024,Dec,2024,13:23:00,viewed_product,Viewed,Books,0
91ff7284-301a-4500-94d4-b8b034265210,24-10-2024 06:43,24-10-2024,Oct,2024,06:43:00,added_to_cart,In Cart,Home & Kitchen,0
29bea5f2-2036-4c09-b460-d764701a80d6,07-11-2024 14:10,11-07-2024,Jul,2024,14:10:00,viewed_product,Viewed,Electronics,0
ab04ff27-3c75-4671-b439-fc860ac7bc78,30-12-2024 17:25,30-12-2024,Dec,2024,17:25:00,added_to_cart,In Cart,Home & Kitchen,0
a3cad9a4-0161-40e3-bc09-84b442297cce,02-11-2024 13:16,11-02-2024,Feb,2024,13:16:00,viewed_product,Viewed,Electronics,0
bfb15dab-4e69-47a5-b446-7ff85ac387e8,27-12-2024 11:42,27-12-2024,Dec,2024,11:42:00,added_to_cart,In Cart,Electronics,0
04ad0daa-a90b-4dcf-8543-5961b91948f1,29-12-2024 01:52,29-12-2024,Dec,2024,01:52:00,viewed_product,Viewed,Books,0
40d79b02-1531-4913-8b68-782e2f237a03,19-10-2024 10:44,19-10-2024,Oct,2024,10:44:00,viewed_product,Viewed,Clothing,0
1a5b30a6-5e94-44b9-9c64-7c3969ee6d1c,22-12-2024 05:00,22-12-2024,Dec,2024,05:00:00,added_to_cart,In Cart,Electronics,0
73d5a5ad-ced4-46f9-b2ff-e7366308c67e,28-12-2024 03:01,28-12-2024,Dec,2024,03:01:00,added_to_cart,In Cart,Electronics,0
6607a784-585a-4c01-b2a7-77bad91edba0,15-11-2024 19:14,15-11-2024,Nov,2024,19:14:00,added_to_cart,In Cart,Sports,0
42c0d7c3-9391-4cbc-889b-69054c73943d,27-10-2024 10:44,27-10-2024,Oct,2024,10:44:00,viewed_product,Viewed,Clothing,0
f13682b3-cfac-441a-b6c6-16e58e052540,17-10-2024 11:44,17-10-2024,Oct,2024,11:44:00,purchased,purchased,Electronics,435.93
fef98e1f-e654-4af5-864a-d335e837dabc,19-11-2024 20:06,19-11-2024,Nov,2024,20:06:00,added_to_cart,In Cart,Home & Kitchen,0
f33d9004-0ba2-4de0-8ae2-924e7b495ba9,20-11-2024 16:25,20-11-2024,Nov,2024,16:25:00,viewed_product,Viewed,Home & Kitchen,0
c3d4c573-0283-4106-9112-bd7c703d39c4,09-11-2024 17:23,11-09-2024,Sep,2024,17:23:00,viewed_product,Viewed,Electronics,0
b51e2a56-a8be-4631-b45b-ce1812d1067e,20-12-2024 04:20,20-12-2024,Dec,2024,04:20:00,viewed_product,Viewed,Electronics,0
cfe47420-9d39-4a84-a3b8-95cc1a99b484,24-12-2024 19:14,24-12-2024,Dec,2024,19:14:00,added_to_cart,In Cart,Beauty,0
035e1595-9425-4d94-9494-8d62022217de,17-10-2024 21:59,17-10-2024,Oct,2024,21:59:00,purchased,purchased,Books,76.9
7f0e22f7-18b9-4fa3-a57b-e84261720896,28-11-2024 13:40,28-11-2024,Nov,2024,13:40:00,added_to_cart,In Cart,Sports,0
c8ffad38-5ee0-431a-a206-72e52788cac2,03-01-2025 14:56,01-03-2025,Mar,2025,14:56:00,added_to_cart,In Cart,Electronics,0
